lrdn[0086,0345]
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 28038 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetorchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 51871 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
tune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  adaptive_seq_len ................................ False
  add_bias_attn_fc ................................ True
  add_bias_linear ................................. False
  add_bias_linear_fc .............................. True
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_missing_vision_projection_checkpoint ...... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_head_type ............................. None
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  convert_checkpoint_from_megatron_to_transformers  False
  cp_comm_type .................................... ['p2p']
  cpu_offloading .................................. False
  cpu_offloading_num_layers ....................... 0
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  cvcuda_image_processing ......................... False
  data_args_path .................................. None
  data_cache_path ................................. None
  data_dir ........................................ None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_save ................................. None
  dataloader_seq_length ........................... None
  dataloader_type ................................. external
  dataset ......................................... None
  dataset_config .................................. None
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  disable_vision_class_token ...................... True
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embed_layernorm ................................. False
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_one_logger ............................... True
  enable_parallel_output .......................... True
  enable_shared_expert ............................ False
  encoder_num_layers .............................. 28
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 4096
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  epochs .......................................... None
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_dev ........................................ False
  eval_fp32 ....................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
